0,UID001,0,10,50,0,10,10,10,0,100,0,10,0,100,100,0,10,100,50,0,10,0,10,10,10,0
1,UID002,50,0,0,50,10,0,10,50,100,0,10,50,100,50,10,10,50,10,0,50,0,50,100,10,0
2,UID003,10,0,100,0,10,0,10,0,50,0,0,50,50,50,10,0,50,50,50,50,0,0,100,50,0
3,UID004,50,50,50,0,50,0,10,50,50,10,50,0,50,50,0,10,10,10,50,50,10,50,50,50,0
4,UID005,0,10,50,10,10,0,50,0,10,0,0,50,100,10,50,10,50,0,0,0,0,10,0,10,0
5,UID006,100,10,0,50,50,0,0,10,10,10,100,0,50,0,50,0,10,50,100,10,100,50,0,0,0
6,UID007,100,50,10,50,0,100,10,0,10,0,100,0,0,10,0,50,10,10,0,0,50,50,50,10,0
7,UID008,50,100,10,10,0,0,50,10,50,50,10,10,0,0,100,100,0,100,50,0,0,50,10,10,0
8,UID009,0,50,0,0,50,50,10,50,10,50,0,0,50,50,10,10,10,0,10,50,0,50,50,10,0
9,UID010,50,10,50,10,50,100,0,10,50,50,10,10,0,50,50,50,50,100,0,10,10,50,50,10,0
10,UID011,0,10,10,10,0,50,10,100,10,10,0,10,10,10,50,100,100,10,10,10,0,100,50,10,0
11,UID012,10,50,100,0,50,50,50,10,50,50,100,50,10,100,50,50,10,0,10,10,50,10,50,10,0
12,UID013,50,0,50,10,0,10,50,10,50,0,0,50,50,10,50,10,0,50,0,50,50,50,100,10,0
13,UID014,50,100,100,50,0,10,0,10,50,10,50,50,50,10,10,50,0,50,10,0,10,0,10,0,0
14,UID015,10,10,10,50,10,50,0,10,50,10,100,10,0,0,50,10,50,50,10,0,100,50,0,10,0
15,UID016,10,10,50,0,10,10,10,50,10,0,10,0,10,50,10,10,50,10,0,10,10,10,0,10,0
16,UID017,0,0,0,50,0,10,0,50,50,0,50,0,50,50,50,50,0,10,50,0,50,50,50,50,0
17,UID018,0,50,10,10,10,50,50,10,50,0,100,0,100,10,0,10,100,10,10,10,50,0,0,0,0
18,UID019,50,10,50,10,100,50,10,0,50,10,50,50,0,10,10,0,100,0,50,0,50,10,10,50,0
19,UID020,50,0,0,0,0,10,50,0,0,50,0,0,50,50,50,0,50,10,10,0,100,10,100,10,0
20,UID021,0,0,10,10,50,0,10,10,0,50,0,0,10,0,50,0,50,10,10,50,50,10,10,10,0
21,UID022,0,50,10,100,0,50,50,0,10,50,0,50,10,50,50,50,10,50,0,50,0,100,0,100,0
22,UID023,0,10,50,0,50,50,50,0,50,0,50,50,10,50,50,100,0,50,100,50,100,50,10,0,0
23,UID024,0,10,10,50,0,0,50,50,50,0,50,0,0,10,50,100,50,10,50,0,0,50,10,10,0
24,UID025,10,50,10,50,0,10,10,50,10,100,50,0,10,0,50,100,10,10,0,50,0,10,0,0,0
25,UID026,0,10,0,50,0,50,10,0,10,10,50,0,50,100,0,50,0,0,10,50,10,0,0,10,0
26,UID027,50,50,50,0,50,50,10,10,50,0,100,100,10,50,50,10,100,10,10,0,0,50,50,50,0
27,UID028,0,0,50,0,10,0,10,50,50,10,50,0,0,50,50,0,50,10,0,0,0,50,100,0,0
28,UID029,10,100,0,0,10,10,50,0,10,100,10,50,50,10,50,50,10,10,50,10,50,10,10,10,0
29,UID030,10,0,10,0,10,50,50,100,50,50,0,0,10,50,10,50,0,0,0,50,10,50,50,10,0
30,UID031,50,10,50,10,0,50,0,10,0,0,0,100,50,50,100,0,10,50,10,10,10,100,50,10,0
31,UID032,10,10,0,0,50,50,50,10,0,50,10,100,10,10,10,0,0,50,50,50,10,10,50,10,0
32,UID033,10,10,0,10,10,10,50,0,50,10,50,10,50,50,0,0,0,0,10,0,10,0,0,0,0
33,UID034,50,10,50,0,0,100,50,10,0,0,50,0,100,10,100,50,10,50,0,0,50,0,50,10,0
34,UID035,50,10,100,50,50,10,10,10,50,50,10,50,50,0,0,0,50,0,0,10,50,10,0,0,0
35,UID036,10,10,10,10,10,10,50,50,0,50,0,0,0,10,0,10,10,0,100,0,0,50,10,100,0
36,UID037,10,100,10,10,0,100,0,10,10,50,0,100,0,0,50,50,0,10,50,10,10,0,100,50,0
37,UID038,0,0,50,50,0,50,100,50,50,10,50,10,0,10,50,50,0,50,0,10,50,10,10,0,0
38,UID039,0,0,10,0,10,10,10,10,50,0,0,50,0,50,50,10,50,10,10,10,10,0,10,0,0
39,UID040,0,10,100,10,50,50,10,10,0,50,50,0,0,10,0,10,50,0,10,10,10,50,0,0,0
40,UID041,0,0,10,0,10,0,0,0,50,50,0,0,10,100,10,0,50,0,10,0,50,100,0,0,0
41,UID042,100,0,10,0,50,0,0,0,10,50,100,0,50,50,10,10,10,50,100,10,10,10,50,50,0
42,UID043,50,10,0,10,0,10,100,50,10,10,10,50,10,50,10,10,10,0,0,50,0,50,10,10,0
43,UID044,50,0,100,50,0,50,0,0,50,50,0,10,0,0,0,10,0,10,50,50,0,50,50,0,0
44,UID045,10,10,0,0,50,0,0,0,50,10,0,0,50,50,10,0,10,10,0,0,100,10,0,100,0
45,UID046,100,0,0,0,50,10,10,10,50,0,10,0,0,0,10,0,10,10,50,10,10,0,0,0,0
46,UID047,50,0,10,0,50,0,50,50,50,10,0,0,10,100,100,0,0,10,50,50,50,0,10,50,0
